State,County,FIPS code,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
NJ,Somerset,34035,1997,0.93,393.01,102.42,81.53
NJ,Somerset,34035,1998,3.23,405.70,105.72,84.16
NJ,Somerset,34035,1999,4.65,424.55,110.64,88.07
NJ,Somerset,34035,2000,13.55,482.06,125.62,100.00
NJ,Somerset,34035,2001,9.11,525.97,137.07,109.11
NJ,Somerset,34035,2002,10.01,578.63,150.79,120.03
NJ,Somerset,34035,2003,5.88,612.66,159.66,127.09
NJ,Somerset,34035,2004,12.51,689.31,179.63,142.99
NJ,Somerset,34035,2005,16.46,802.80,209.21,166.54
NJ,Somerset,34035,2006,7.21,860.68,224.29,178.54
NJ,Somerset,34035,2007,-2.15,842.19,219.47,174.71
NJ,Somerset,34035,2008,-4.42,804.96,209.77,166.98
NJ,Somerset,34035,2009,-7.41,745.28,194.22,154.60
NJ,Somerset,34035,2010,-2.69,725.25,189.00,150.45
NJ,Somerset,34035,2011,-2.98,703.67,183.37,145.97
NJ,Somerset,34035,2012,-2.11,688.79,179.50,142.89
NJ,Somerset,34035,2013,0.32,690.97,180.06,143.34
NJ,Somerset,34035,2014,2.78,710.19,185.07,147.32
NJ,Somerset,34035,2015,1.93,723.91,188.65,150.17
NJ,Somerset,34035,2016,2.26,740.26,192.91,153.56
NJ,Somerset,34035,2017,1.13,748.64,195.09,155.30
NJ,Somerset,34035,2018,2.95,770.72,200.85,159.88
NJ,Somerset,34035,2019,1.65,783.43,204.16,162.52
NJ,Somerset,34035,2020,1.89,798.24,208.02,165.59
NJ,Somerset,34035,2021,8.15,863.30,224.97,179.08
NJ,Somerset,34035,2022,13.42,979.18,255.17,203.12
NJ,Somerset,34035,2023,9.33,1070.57,278.99,222.08
NJ,Somerset,34035,2024,9.72,1174.67,306.12,243.68
NJ,Somerset,34035,2025,6.30,1248.69,325.41,259.03
NJ,Sussex,34037,1975,,100.00,24.81,21.74
NJ,Sussex,34037,1976,8.08,108.08,26.81,23.49
NJ,Sussex,34037,1977,3.62,112.00,27.79,24.35
NJ,Sussex,34037,1978,18.23,132.41,32.85,28.78
NJ,Sussex,34037,1979,22.75,162.53,40.32,35.33
NJ,Sussex,34037,1980,17.18,190.45,47.25,41.40
NJ,Sussex,34037,1981,3.69,197.48,48.99,42.93
NJ,Sussex,34037,1982,-1.42,194.67,48.29,42.32
NJ,Sussex,34037,1983,10.20,214.54,53.22,46.63
NJ,Sussex,34037,1984,9.14,234.14,58.09,50.90
NJ,Sussex,34037,1985,18.69,277.90,68.94,60.41
NJ,Sussex,34037,1986,21.22,336.86,83.57,73.22
NJ,Sussex,34037,1987,18.07,397.73,98.67,86.45
NJ,Sussex,34037,1988,9.18,434.25,107.73,94.39
NJ,Sussex,34037,1989,-1.67,426.99,105.93,92.81
NJ,Sussex,34037,1990,-5.60,403.09,100.00,87.62
NJ,Sussex,34037,1991,-6.74,375.93,93.26,81.72
NJ,Sussex,34037,1992,1.82,382.76,94.96,83.20
NJ,Sussex,34037,1993,0.46,384.54,95.40,83.59
NJ,Sussex,34037,1994,0.71,387.28,96.08,84.18
NJ,Sussex,34037,1995,-0.70,384.59,95.41,83.60
NJ,Sussex,34037,1996,2.30,393.45,97.61,85.52
NJ,Sussex,34037,1997,1.13,397.88,98.71,86.49
NJ,Sussex,34037,1998,4.00,413.78,102.65,89.94
NJ,Sussex,34037,1999,2.49,424.06,105.20,92.18
NJ,Sussex,34037,2000,8.49,460.05,114.13,100.00
NJ,Sussex,34037,2001,9.24,502.55,124.67,109.24
NJ,Sussex,34037,2002,10.51,555.37,137.78,120.72
NJ,Sussex,34037,2003,9.08,605.79,150.29,131.68
NJ,Sussex,34037,2004,14.57,694.07,172.19,150.87
NJ,Sussex,34037,2005,14.53,794.92,197.21,172.79
NJ,Sussex,34037,2006,7.46,854.24,211.92,185.68
NJ,Sussex,34037,2007,0.58,859.19,213.15,186.76
NJ,Sussex,34037,2008,-5.87,808.73,200.63,175.79
NJ,Sussex,34037,2009,-10.04,727.54,180.49,158.14
NJ,Sussex,34037,2010,-5.30,689.00,170.93,149.77
NJ,Sussex,34037,2011,-5.51,651.01,161.50,141.51
NJ,Sussex,34037,2012,-6.12,611.18,151.62,132.85
NJ,Sussex,34037,2013,-1.15,604.15,149.88,131.32
NJ,Sussex,34037,2014,0.95,609.89,151.30,132.57
NJ,Sussex,34037,2015,0.85,615.06,152.59,133.69
NJ,Sussex,34037,2016,-0.29,613.27,152.14,133.31
NJ,Sussex,34037,2017,2.12,626.27,155.37,136.13
NJ,Sussex,34037,2018,4.16,652.30,161.83,141.79
NJ,Sussex,34037,2019,4.15,679.36,168.54,147.67
NJ,Sussex,34037,2020,4.53,710.15,176.18,154.36
NJ,Sussex,34037,2021,13.43,805.52,199.84,175.10
NJ,Sussex,34037,2022,13.56,914.73,226.93,198.83
NJ,Sussex,34037,2023,11.81,1022.77,253.73,222.32
NJ,Sussex,34037,2024,8.44,1109.11,275.15,241.09
NJ,Sussex,34037,2025,6.57,1181.94,293.22,256.92
NJ,Union,34039,1975,,100.00,24.63,19.68
NJ,Union,34039,1976,4.06,104.06,25.63,20.48
NJ,Union,34039,1977,8.81,113.23,27.89,22.29
NJ,Union,34039,1978,9.53,124.02,30.54,24.41
NJ,Union,34039,1979,22.38,151.77,37.38,29.88
NJ,Union,34039,1980,10.90,168.31,41.45,33.13
NJ,Union,34039,1981,6.38,179.05,44.10,35.24
NJ,Union,34039,1982,2.36,183.28,45.14,36.08
NJ,Union,34039,1983,7.20,196.47,48.39,38.67
NJ,Union,34039,1984,17.73,231.30,56.97,45.53
NJ,Union,34039,1985,17.46,271.68,66.91,53.48
NJ,Union,34039,1986,21.26,329.44,81.14,64.85
NJ,Union,34039,1987,19.55,393.84,97.00,77.52
NJ,Union,34039,1988,9.52,431.33,106.23,84.90
NJ,Union,34039,1989,-2.04,422.54,104.07,83.17
NJ,Union,34039,1990,-3.91,406.03,100.00,79.92
NJ,Union,34039,1991,-4.11,389.35,95.89,76.64
NJ,Union,34039,1992,0.70,392.06,96.56,77.17
NJ,Union,34039,1993,1.34,397.30,97.85,78.20
NJ,Union,34039,1994,0.87,400.75,98.70,78.88
NJ,Union,34039,1995,-0.64,398.18,98.07,78.38
NJ,Union,34039,1996,1.54,404.32,99.58,79.59
NJ,Union,34039,1997,2.02,412.50,101.59,81.20
NJ,Union,34039,1998,4.93,432.83,106.60,85.20
NJ,Union,34039,1999,5.63,457.20,112.60,89.99
NJ,Union,34039,2000,11.12,508.03,125.12,100.00
NJ,Union,34039,2001,10.39,560.79,138.11,110.39
NJ,Union,34039,2002,10.97,622.31,153.27,122.50
NJ,Union,34039,2003,7.37,668.18,164.56,131.53
NJ,Union,34039,2004,14.68,766.29,188.73,150.84
NJ,Union,34039,2005,16.40,891.98,219.68,175.58
NJ,Union,34039,2006,9.45,976.29,240.45,192.17
NJ,Union,34039,2007,0.42,980.39,241.46,192.98
NJ,Union,34039,2008,-5.24,929.04,228.81,182.87
NJ,Union,34039,2009,-9.24,843.20,207.67,165.98
NJ,Union,34039,2010,-2.60,821.28,202.27,161.66
NJ,Union,34039,2011,-3.01,796.57,196.18,156.80
NJ,Union,34039,2012,-2.86,773.82,190.58,152.32
NJ,Union,34039,2013,0.40,776.90,191.34,152.92
NJ,Union,34039,2014,2.80,798.64,196.69,157.20
NJ,Union,34039,2015,3.53,826.81,203.63,162.75
NJ,Union,34039,2016,2.69,849.08,209.12,167.13
NJ,Union,34039,2017,2.18,867.58,213.67,170.77
NJ,Union,34039,2018,3.53,898.21,221.22,176.80
NJ,Union,34039,2019,4.00,934.15,230.07,183.88
NJ,Union,34039,2020,3.06,962.71,237.10,189.50
NJ,Union,34039,2021,9.86,1057.66,260.49,208.19
NJ,Union,34039,2022,13.41,1199.49,295.42,236.11
NJ,Union,34039,2023,10.05,1319.97,325.09,259.82
NJ,Union,34039,2024,9.08,1439.87,354.62,283.42
NJ,Union,34039,2025,5.47,1518.66,374.02,298.93
NJ,Warren,34041,1976,,100.00,26.50,23.39
NJ,Warren,34041,1977,1.45,101.45,26.88,23.73
NJ,Warren,34041,1978,24.29,126.09,33.41,29.49
NJ,Warren,34041,1979,20.01,151.32,40.10,35.39
NJ,Warren,34041,1980,24.50,188.39,49.92,44.06
NJ,Warren,34041,1981,2.40,192.91,51.12,45.12
NJ,Warren,34041,1982,-0.16,192.61,51.04,45.05
NJ,Warren,34041,1983,0.24,193.07,51.16,45.16
NJ,Warren,34041,1984,11.98,216.20,57.29,50.57
NJ,Warren,34041,1985,18.02,255.16,67.61,59.68
NJ,Warren,34041,1986,19.19,304.12,80.59,71.13
NJ,Warren,34041,1987,24.37,378.25,100.23,88.47
NJ,Warren,34041,1988,8.88,411.82,109.12,96.32
NJ,Warren,34041,1989,-2.88,399.96,105.98,93.55
NJ,Warren,34041,1990,-5.64,377.39,100.00,88.27
NJ,Warren,34041,1991,-5.83,355.39,94.17,83.12
NJ,Warren,34041,1992,1.24,359.79,95.34,84.15
NJ,Warren,34041,1993,0.54,361.73,95.85,84.61
NJ,Warren,34041,1994,2.03,369.08,97.80,86.33
NJ,Warren,34041,1995,-0.86,365.92,96.96,85.59
NJ,Warren,34041,1996,1.87,372.75,98.77,87.18
NJ,Warren,34041,1997,0.77,375.64,99.54,87.86
NJ,Warren,34041,1998,1.47,381.17,101.00,89.15
NJ,Warren,34041,1999,3.88,395.95,104.92,92.61
NJ,Warren,34041,2000,7.98,427.54,113.29,100.00
NJ,Warren,34041,2001,8.62,464.41,123.06,108.62
NJ,Warren,34041,2002,9.60,508.97,134.87,119.05
NJ,Warren,34041,2003,7.39,546.59,144.83,127.85
NJ,Warren,34041,2004,12.88,616.97,163.48,144.31
NJ,Warren,34041,2005,13.55,700.59,185.64,163.87
NJ,Warren,34041,2006,8.75,761.92,201.89,178.21
NJ,Warren,34041,2007,-2.13,745.66,197.58,174.41
NJ,Warren,34041,2008,-5.30,706.16,187.12,165.17
NJ,Warren,34041,2009,-9.31,640.40,169.69,149.79
NJ,Warren,34041,2010,-6.27,600.26,159.06,140.40
NJ,Warren,34041,2011,-6.06,563.92,149.43,131.90
NJ,Warren,34041,2012,-7.51,521.58,138.21,122.00
NJ,Warren,34041,2013,0.44,523.86,138.81,122.53
NJ,Warren,34041,2014,2.54,537.19,142.34,125.65
NJ,Warren,34041,2015,2.28,549.45,145.59,128.51
NJ,Warren,34041,2016,-0.41,547.19,144.99,127.98
NJ,Warren,34041,2017,1.52,555.50,147.20,129.93
NJ,Warren,34041,2018,2.81,571.09,151.33,133.58
NJ,Warren,34041,2019,2.62,586.04,155.29,137.07
NJ,Warren,34041,2020,5.26,616.88,163.46,144.29
NJ,Warren,34041,2021,14.42,705.81,187.02,165.09
NJ,Warren,34041,2022,13.72,802.62,212.68,187.73
NJ,Warren,34041,2023,10.56,887.40,235.14,207.56
NJ,Warren,34041,2024,9.53,971.94,257.54,227.33
NJ,Warren,34041,2025,6.81,1038.17,275.09,242.82
